
> build
> vite build

[36mvite v7.3.3 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 4410 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/client/[22m[32m.assetsignore                                  [39m[1m[2m  0.02 kB[22m[1m[22m
[2mdist/client/[22m[35massets/styles-DPqUERhZ.css                     [39m[1m[2m184.08 kB[22m[1m[22m[2m │ gzip:  25.24 kB[22m
[2mdist/client/[22m[36massets/isBefore-VT1fKbNZ.js                    [39m[1m[2m  0.08 kB[22m[1m[22m[2m │ gzip:   0.10 kB[22m
[2mdist/client/[22m[36massets/chevron-left-DTsCq3v0.js                [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mdist/client/[22m[36massets/chevron-right-C9V7zVkR.js               [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2mdist/client/[22m[36massets/startOfMonth--kEw9ips.js                [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2mdist/client/[22m[36massets/loader-circle-DUj0Oyph.js               [39m[1m[2m  0.15 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/client/[22m[36massets/plus-CgmuUJ-Y.js                        [39m[1m[2m  0.16 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mdist/client/[22m[36massets/addDays-C1Q_PqBg.js                     [39m[1m[2m  0.16 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/client/[22m[36massets/arrow-right-DW8USoOA.js                 [39m[1m[2m  0.17 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/client/[22m[36massets/arrow-left-BOEsMzXX.js                  [39m[1m[2m  0.17 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
[2mdist/client/[22m[36massets/clock-Cpy_38Pg.js                       [39m[1m[2m  0.17 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
[2mdist/client/[22m[36massets/differenceInCalendarMonths-Ba0P9Y73.js  [39m[1m[2m  0.17 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/client/[22m[36massets/search-CGOxOXXp.js                      [39m[1m[2m  0.18 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
[2mdist/client/[22m[36massets/trending-up-5yASFDhs.js                 [39m[1m[2m  0.18 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
[2mdist/client/[22m[36massets/endOfMonth-hreyL3WA.js                  [39m[1m[2m  0.18 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
[2mdist/client/[22m[36massets/skeleton-BRa1_k_F.js                    [39m[1m[2m  0.18 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/client/[22m[36massets/circle-check-J3N96zwC.js                [39m[1m[2m  0.18 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
[2mdist/client/[22m[36massets/user-Rh0IYy_z.js                        [39m[1m[2m  0.20 kB[22m[1m[22m[2m │ gzip:   0.18 kB[22m
[2mdist/client/[22m[36massets/mail-Dx8k9pqS.js                        [39m[1m[2m  0.22 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/client/[22m[36massets/dollar-sign-n4rfwqmj.js                 [39m[1m[2m  0.22 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2mdist/client/[22m[36massets/briefcase-DGgsey6T.js                   [39m[1m[2m  0.22 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/client/[22m[36massets/ellipsis-DYbIIQS_.js                    [39m[1m[2m  0.23 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
[2mdist/client/[22m[36massets/square-check-big-BBkEhM03.js            [39m[1m[2m  0.23 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/client/[22m[36massets/upload-DBfUPmjl.js                      [39m[1m[2m  0.23 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2mdist/client/[22m[36massets/download-CHKA44Nv.js                    [39m[1m[2m  0.23 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2mdist/client/[22m[36massets/message-square-BWmzuYmX.js              [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/client/[22m[36massets/activity-C17owflu.js                    [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/client/[22m[36massets/_commonjs-dynamic-modules-TDtrdbi3.js   [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2mdist/client/[22m[36massets/message-circle-B17zXAvz.js              [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/client/[22m[36massets/user-check-Dr-dqSRt.js                  [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/client/[22m[36massets/support.functions-BDECjsml.js           [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/client/[22m[36massets/circle-alert-D11wt8mU.js                [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2mdist/client/[22m[36massets/external-link-CvWfK5wt.js               [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/client/[22m[36massets/users-round-CHy9tx6w.js                 [39m[1m[2m  0.26 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/client/[22m[36massets/eye-BBF5Aq_P.js                         [39m[1m[2m  0.26 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/client/[22m[36massets/calendar-D3k2W8Q0.js                    [39m[1m[2m  0.26 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/client/[22m[36massets/map-pin-DUGKS3tp.js                     [39m[1m[2m  0.26 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/client/[22m[36massets/triangle-alert-DagSGQNE.js              [39m[1m[2m  0.27 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/client/[22m[36massets/shield-dS7zwYUc.js                      [39m[1m[2m  0.27 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/client/[22m[36massets/pencil-Cko73ZK-.js                      [39m[1m[2m  0.28 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/client/[22m[36massets/inbox-eOhYrO1g.js                       [39m[1m[2m  0.29 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mdist/client/[22m[36massets/send-1WeFRrWU.js                        [39m[1m[2m  0.29 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/client/[22m[36massets/bell-YrRCAwU6.js                        [39m[1m[2m  0.29 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mdist/client/[22m[36massets/list-todo-9lr14Bf8.js                   [39m[1m[2m  0.30 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/client/[22m[36massets/users-MFo2dftS.js                       [39m[1m[2m  0.31 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/client/[22m[36massets/user-plus-CRq677qi.js                   [39m[1m[2m  0.31 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mdist/client/[22m[36massets/shield-check-yT778L_B.js                [39m[1m[2m  0.32 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mdist/client/[22m[36massets/phone-BDCAPR7o.js                       [39m[1m[2m  0.32 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/client/[22m[36massets/trash-2-CmI8yfvc.js                     [39m[1m[2m  0.33 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/client/[22m[36massets/scale-C9UpcvpX.js                       [39m[1m[2m  0.33 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
